23414,30,364,368,422
23445,31,351,380,421
23477,32,341,381,419
23507,30,341,384,422
23539,32,337,376,428
23570,31,327,375,424
23602,32,319,377,425
23632,30,318,374,421
23664,32,316,376,432
23695,31,311,372,426
23727,32,312,376,438
23757,30,309,373,434
23789,32,317,355,473
23820,31,327,348,474
23852,32,323,360,466
23882,30,315,356,466
23914,32,327,349,483
23945,31,340,342,487
23975,30,342,345,472
24007,32,349,332,499
24038,31,346,331,488
24070,32,363,338,473
24100,30,362,330,478
24132,32,357,326,476
24163,31,365,327,468
24195,32,366,319,480
24225,30,366,310,494
24257,32,371,314,488
24288,31,376,316,487
24320,32,369,314,486
24350,30,374,321,484
24382,32,382,326,486
24413,31,379,331,482
24443,30,385,337,479
24475,32,396,342,477
24506,31,384,341,468
24538,32,386,350,456
24568,30,380,349,457
24600,32,371,343,461
24631,31,370,353,450
24663,32,369,357,447
24693,30,369,359,441
24725,32,373,366,441
24756,31,378,363,436
24787,31,357,362,440
24818,31,355,363,433
24850,32,349,374,420
24881,31,340,368,427
24912,31,338,367,431
24943,31,329,377,416
24974,31,322,370,432
25006,32,323,376,426
25036,30,327,362,428
25068,32,321,366,421
25099,31,314,374,415
25131,32,301,365,426
25161,30,303,360,428
25193,32,316,359,454
25224,31,310,352,450
25255,31,321,356,451
25286,31,322,357,468
25318,32,332,349,475
25349,31,324,343,474
25380,31,326,345,482
25411,31,330,342,489
25442,31,333,339,498
25474,32,351,346,475
25504,30,348,336,481
25536,32,351,324,511
25567,31,354,329,487
25598,31,341,322,486
25629,31,368,330,481
25661,32,359,328,476
25692,31,353,325,479
25723,31,367,329,486
25754,31,380,337,487
25786,32,378,332,500
25817,31,379,338,491
25848,31,392,347,483
25879,31,391,346,489
25911,32,391,347,473
25942,31,387,354,470
25972,30,375,350,461
26004,32,380,360,459
26035,31,380,354,453
26066,31,378,362,439
26097,31,378,368,424
26129,32,370,360,445
26160,31,369,364,447
26191,31,370,371,433
26222,31,353,374,426
26254,32,356,374,433
26285,31,356,383,423
26316,31,347,393,411
26347,31,339,383,434
26379,32,336,382,421
26409,30,335,380,422
26440,31,324,374,431
26472,32,326,376,424
26503,31,306,374,427
26534,31,319,375,428
26565,31,317,372,435
26597,32,309,366,448
26628,31,307,364,449
26659,31,314,356,446
26690,31,323,353,456
26722,32,321,359,444
26753,31,318,358,460
26784,31,308,351,463
26815,31,317,342,469
26847,32,328,340,481
26877,30,327,339,473
26909,32,327,343,467
26940,31,348,341,470
26971,31,362,330,504
27002,31,359,326,508
27033,31,369,336,484
27065,32,362,336,473
27096,31,354,326,489
27127,31,357,331,478
27158,31,363,333,479
27190,32,360,326,493
27220,30,364,318,503
27252,32,366,317,498
27283,31,366,325,495
27315,32,367,337,478
27345,30,378,343,482
27377,32,385,342,487
27408,31,386,343,470
27439,31,392,350,467
27470,31,391,353,463
27501,31,393,348,453
27533,32,390,354,447
27564,31,388,352,440
27595,31,372,353,434
27626,31,372,366,436
27658,32,368,365,426
27688,30,359,366,431
27720,32,359,379,430
27751,31,351,385,407
27783,32,327,381,423
27813,30,335,383,413
27845,32,341,384,431
27876,31,338,387,424
27908,32,325,379,426
27938,30,324,374,438
27969,31,322,372,432
28001,32,309,372,432
28032,31,299,366,436
28063,31,305,363,449
28094,31,313,355,446
28126,32,298,356,451
28156,30,303,368,439
28188,32,321,371,448
28219,31,331,368,447
28251,32,330,358,461
28281,30,339,359,478
28313,32,347,358,470
28344,31,348,353,476
28376,32,353,340,498
28406,30,355,330,507
28437,31,347,327,491
28469,32,356,334,483
28499,30,359,333,481
28531,32,358,326,482
28562,31,357,319,488
28594,32,347,322,484
28624,30,356,313,498
28656,32,366,320,500
28687,31,366,324,488
28719,32,374,333,485
28749,30,377,337,482
28781,32,383,338,481
28812,31,385,340,476
28844,32,386,342,475
28874,30,382,342,468
28906,32,386,347,456
28937,31,388,355,458
28967,30,382,347,460
28999,32,382,354,443
29030,31,377,364,440
29062,32,374,360,448
29092,30,372,362,445
29124,32,367,370,440
29155,31,372,373,446
29187,32,369,383,433
29217,30,362,385,419
29249,32,362,382,418
29280,31,348,384,404
29312,32,337,381,418
29342,30,341,385,402
29374,32,332,389,403
29405,31,319,377,416
29435,30,319,373,421
29467,32,315,368,434
29498,31,303,363,443
29530,32,298,351,464
29560,30,325,361,471
29592,32,317,361,444
29623,31,308,359,445
29655,32,306,365,459
29685,30,331,363,461
29717,32,330,350,477
29748,31,305,340,480
29779,31,308,340,474
29810,31,333,342,474
29842,32,342,331,480
29873,31,339,323,490
29904,31,348,321,496
29935,31,342,311,497
29966,31,364,320,491
29998,32,365,319,490
30028,30,353,308,495
30060,32,347,305,488
30091,31,349,310,492
30123,32,362,313,492
30153,30,360,321,481
30185,32,365,330,471
30216,31,380,334,480
30247,31,381,334,475
30278,31,387,336,489
30310,32,377,335,479
30341,31,394,347,474
30372,31,375,347,451
30403,31,379,349,462
30434,31,387,356,445
30466,32,379,357,440
30496,30,378,365,438
30528,32,378,358,434
30559,31,376,370,418
30590,31,369,383,421
30621,31,360,394,401
30653,32,348,381,415
30684,31,344,380,405
30715,31,337,381,416
30746,31,341,382,414
30778,32,323,382,413
30809,31,324,380,427
30840,31,331,372,441
30871,31,322,373,438
30903,32,308,364,443
30934,31,316,362,454
30964,30,315,349,464
30996,32,307,356,441
31027,31,307,362,446
31058,31,321,359,453
31089,31,332,351,473
31121,32,330,357,468
31152,31,336,347,481
31183,31,338,343,488
31214,31,335,340,479
31246,32,345,341,477
31277,31,337,322,501
31308,31,345,316,505
31339,31,348,326,475
31371,32,355,326,482
31401,30,358,322,487
31432,31,353,316,491
31464,32,367,319,487
31495,31,362,322,487
31526,31,367,325,489
31557,31,366,328,481
31589,32,377,338,474
31620,31,378,340,476
31651,31,373,341,485
31682,31,381,341,489
31714,32,377,344,485
31745,31,386,346,467
31776,31,387,353,460
31807,31,388,357,472
31839,32,396,353,461
31869,30,389,361,438
31901,32,381,365,442
31932,31,376,357,431
31963,31,371,362,417
31994,31,362,385,419
32025,31,356,389,401
32057,32,344,387,416
32088,31,351,383,417
32119,31,337,385,412
32150,31,335,384,422
32182,32,332,381,417
32212,30,322,383,414
32244,32,328,385,426
32275,31,324,376,429
32307,32,317,363,448
32337,30,306,361,431
32369,32,310,371,446
32400,31,331,372,443
32431,31,324,363,452
32462,31,332,360,461
32493,31,344,356,465
32525,32,337,353,473
32556,31,343,349,487
32587,31,338,355,478
32618,31,351,349,486
32650,32,356,343,485
32680,30,363,339,478
32712,32,357,325,502
32743,31,370,326,496
32775,32,370,337,469
32805,30,363,335,468
32837,32,357,325,480
32868,31,367,324,489
32900,32,379,328,480
32930,30,364,326,478
32961,31,367,331,477
32993,32,376,331,485
33024,31,361,328,483
33055,31,371,337,489
33086,31,366,330,489
33118,32,374,336,483
33148,30,383,342,473
33180,32,387,345,469
33211,31,390,350,468
33243,32,395,355,463
33273,30,394,355,458
33305,32,392,354,461
33336,31,385,357,433
33368,32,376,358,439
33398,30,382,359,438
33429,31,380,363,440
33461,32,361,351,431
33491,30,367,381,415
33523,32,353,377,429
33554,31,343,380,425
33586,32,339,388,423
33616,30,332,386,419
33648,32,332,380,430
33679,31,327,379,435
33711,32,317,382,423
33741,30,311,381,417
33773,32,313,377,426
33804,31,311,369,430
33836,32,309,369,429
33866,30,303,372,431
33898,32,301,363,437
33929,31,310,367,444
33959,30,307,362,446
33991,32,319,365,436
34022,31,307,350,477
34054,32,307,335,496
34084,30,321,342,482
34116,32,316,343,470
34147,31,308,330,485
34179,32,332,326,497
34209,30,355,335,486
34241,32,357,327,487
34272,31,364,321,505
34304,32,359,313,495
34334,30,351,319,479
34366,32,355,318,486
34397,31,352,320,486
34427,30,375,337,475
34459,32,377,341,466
34490,31,364,315,494
34522,32,357,305,510
34552,30,366,304,510
34584,32,369,313,499
34615,31,380,330,469
34647,32,380,334,469
34677,30,388,343,461
34709,32,393,349,463
34740,31,391,346,460
34771,31,389,354,451
34802,31,387,356,447
34834,32,390,358,432
34865,31,384,366,405
34896,31,380,354,428
34927,31,361,379,396
34958,31,362,374,425
34990,32,356,378,418
35020,30,350,372,417
35052,32,335,377,406
35083,31,326,370,414
35115,32,324,365,416
35145,30,313,371,424
35177,32,300,358,429
35208,31,292,360,433
35239,31,299,353,433
35270,31,302,356,453
35302,32,302,345,468
35333,31,313,344,485
35364,31,303,359,445
35395,31,308,364,433
35426,31,323,347,470
35458,32,319,337,485
35488,30,324,333,472
35520,32,313,336,469
35551,31,318,325,483
35582,31,337,318,500
35613,31,346,322,494
35645,32,357,336,463
35676,31,355,328,467
35707,31,355,317,478
35738,31,362,313,481
35770,32,365,320,472
35801,31,368,316,471
35832,31,354,308,472
35863,31,340,301,472
35895,32,348,300,477
35926,31,343,305,487
35956,30,356,312,481
35988,32,372,323,487
36019,31,366,323,485
36050,31,372,325,490
36081,31,400,331,497
36113,32,406,334,489
36144,31,399,340,475
36175,31,399,343,461
36206,31,390,343,453
36238,32,396,347,449
36269,31,386,348,447
36300,31,386,357,437
36331,31,381,349,439
36363,32,379,351,431
36393,30,375,342,432
36424,31,374,366,413
36456,32,365,368,409
36487,31,350,376,413
36518,31,350,372,427
36549,31,349,380,419
36581,32,354,381,421
36612,31,342,376,429
36643,31,332,375,426
36674,31,344,378,432
36706,32,325,373,426
36737,31,320,371,429
36768,31,333,377,433
36799,31,314,369,429
36831,32,302,358,458
36861,30,331,361,456
36893,32,327,364,457
36924,31,333,360,468
36955,31,334,351,463
36986,31,320,344,480
37017,31,335,349,489
37049,32,337,350,481
37080,31,332,342,479
37111,31,353,326,506
37142,31,359,328,481
37174,32,356,336,468
37204,30,367,328,481
37236,32,356,321,464
37267,31,363,320,480
37299,32,377,321,479
37329,30,376,324,479
37361,32,380,325,484
37392,31,379,320,492
37423,31,376,321,492
37454,31,370,320,485
37485,31,376,330,490
37517,32,375,329,489
37548,31,387,338,489
37579,31,383,337,483
37610,31,391,339,473
37642,32,383,340,466
37672,30,386,346,457
37704,32,391,354,450
37735,31,389,357,456
37767,32,382,355,452
37797,30,376,360,442
37829,32,381,363,432
37860,31,375,363,433
37892,32,378,354,426
37922,30,368,371,411
37953,31,355,365,424
37985,32,352,374,417
38016,31,344,373,424
38047,31,330,385,410
38078,31,339,386,411
38110,32,329,379,415
38140,30,322,375,426
38172,32,323,378,435
38203,31,322,374,433
38235,32,315,367,440
38265,30,316,360,451
38297,32,308,366,460
38328,31,314,358,469
38360,32,315,355,471
38390,30,319,361,463
38421,31,325,359,470
38453,32,338,354,460
38483,30,340,348,468
38515,32,332,344,471
38546,31,329,337,471
38578,32,330,335,477
38608,30,339,329,482
38640,32,349,338,472
38671,31,357,325,479
38703,32,351,320,490
38733,30,367,329,478
38765,32,372,326,471
38796,31,361,326,468
38828,32,374,325,477
38858,30,361,322,476
38890,32,352,314,478
38921,31,350,310,482
38951,30,354,313,483
38983,32,355,320,476
39014,31,365,328,476
39046,32,370,330,479
39076,30,373,331,483
39108,32,378,334,482
39139,31,377,332,489
39171,32,384,336,480
39201,30,387,345,470
39233,32,382,345,471
39264,31,385,349,468
39296,32,380,348,457
39326,30,383,353,446
39358,32,379,358,436
39389,31,377,366,431
39419,30,380,349,422
39451,32,369,366,414
39482,31,369,372,415
39514,32,362,372,427
39544,30,345,377,413
39576,32,354,384,421
39607,31,337,381,417
39639,32,339,379,423
39669,30,333,381,420
39701,32,313,377,417
39732,31,321,375,419
39763,31,330,376,426
39794,31,308,369,426
39826,32,330,370,441
39857,31,320,373,454
39888,31,309,362,454
39919,31,320,352,478
39950,31,331,352,481
39982,32,328,353,457
40012,30,328,346,469
40044,32,346,340,492
40075,31,342,336,476
40107,32,336,340,468
40137,30,352,331,481
40169,32,345,322,466
40200,31,367,328,489
40231,31,393,330,487
40262,31,382,332,468
40294,32,388,333,481
40325,31,376,319,476
40356,31,362,316,474
40387,31,357,309,480
40418,31,359,317,477
40450,32,363,318,482
40480,30,358,320,482
40512,32,359,324,484
40543,31,375,326,493
40574,31,377,337,491
40605,31,379,342,496
40637,32,392,340,500
40668,31,391,339,486
40699,31,380,337,485
40730,31,390,345,477
40762,32,391,345,468
40793,31,386,347,448
40824,31,386,359,432
40855,31,383,362,432
40887,32,373,363,434
40918,31,372,377,430
40948,30,366,390,396
40980,32,356,384,406
41011,31,359,377,421
41042,31,350,375,415
41073,31,331,381,410
41105,32,314,382,416
41136,31,318,378,417
41167,31,324,378,420
41198,31,315,377,425
41230,32,315,374,433
41261,31,318,374,430
41292,31,309,369,431
41323,31,314,368,437
41355,32,327,375,441
41385,30,317,360,458
41416,31,320,353,470
41448,32,326,370,440
41479,31,326,363,458
